symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1390.0
Name: 2026-03-12 09:45:00+00:00, dtype: float64","Ticker
RELIANCE.NS    2507072
Name: 2026-03-12 09:45:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    832.0
Name: 2026-03-12 09:45:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    3258497
Name: 2026-03-12 09:45:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1801.3
Name: 2026-03-12 09:45:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    927922
Name: 2026-03-12 09:45:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1085.0
Name: 2026-03-12 09:45:00+00:00, dtype: float64","Ticker
SBIN.NS    811120
Name: 2026-03-12 09:45:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1266.5
Name: 2026-03-12 09:45:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    1897304
Name: 2026-03-12 09:45:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2446.1
Name: 2026-03-12 09:45:00+00:00, dtype: float64","Ticker
TCS.NS    257628
Name: 2026-03-12 09:45:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    862.05
Name: 2026-03-12 09:45:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    2449718
Name: 2026-03-12 09:45:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3716.5
Name: 2026-03-12 09:45:00+00:00, dtype: float64","Ticker
LT.NS    479666
Name: 2026-03-12 09:45:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2136.9
Name: 2026-03-12 09:45:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    191047
Name: 2026-03-12 09:45:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1265.0
Name: 2026-03-12 09:45:00+00:00, dtype: float64","Ticker
INFY.NS    877513
Name: 2026-03-12 09:45:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    12995.0
Name: 2026-03-12 09:45:00+00:00, dtype: float64","Ticker
MARUTI.NS    52661
Name: 2026-03-12 09:45:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1234.2
Name: 2026-03-12 09:45:00+00:00, dtype: float64","Ticker
AXISBANK.NS    1009236
Name: 2026-03-12 09:45:00+00:00, dtype: int64"
