symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1410.9
Name: 2026-03-10 09:45:00+00:00, dtype: float64","Ticker
RELIANCE.NS    1625490
Name: 2026-03-10 09:45:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    849.65
Name: 2026-03-10 09:45:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    2919764
Name: 2026-03-10 09:45:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1855.5
Name: 2026-03-10 09:45:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    1433225
Name: 2026-03-10 09:45:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1112.2
Name: 2026-03-10 09:45:00+00:00, dtype: float64","Ticker
SBIN.NS    1766738
Name: 2026-03-10 09:45:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1311.0
Name: 2026-03-10 09:45:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    1477948
Name: 2026-03-10 09:45:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2517.4
Name: 2026-03-10 09:45:00+00:00, dtype: float64","Ticker
TCS.NS    285336
Name: 2026-03-10 09:45:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    941.9
Name: 2026-03-10 09:45:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    1169449
Name: 2026-03-10 09:45:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3876.0
Name: 2026-03-10 09:45:00+00:00, dtype: float64","Ticker
LT.NS    274022
Name: 2026-03-10 09:45:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2192.0
Name: 2026-03-10 09:45:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    172770
Name: 2026-03-10 09:45:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1296.6
Name: 2026-03-10 09:45:00+00:00, dtype: float64","Ticker
INFY.NS    771637
Name: 2026-03-10 09:45:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    13867.0
Name: 2026-03-10 09:45:00+00:00, dtype: float64","Ticker
MARUTI.NS    28898
Name: 2026-03-10 09:45:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1314.7
Name: 2026-03-10 09:45:00+00:00, dtype: float64","Ticker
AXISBANK.NS    489729
Name: 2026-03-10 09:45:00+00:00, dtype: int64"
