symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1394.8
Name: 2026-03-17 09:45:00+00:00, dtype: float64","Ticker
RELIANCE.NS    2563620
Name: 2026-03-17 09:45:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    842.8
Name: 2026-03-17 09:45:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    4319836
Name: 2026-03-17 09:45:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1827.0
Name: 2026-03-17 09:45:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    999244
Name: 2026-03-17 09:45:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1063.5
Name: 2026-03-17 09:45:00+00:00, dtype: float64","Ticker
SBIN.NS    1584064
Name: 2026-03-17 09:45:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1287.0
Name: 2026-03-17 09:45:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    3207982
Name: 2026-03-17 09:45:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2389.6
Name: 2026-03-17 09:45:00+00:00, dtype: float64","Ticker
TCS.NS    232151
Name: 2026-03-17 09:45:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    868.6
Name: 2026-03-17 09:45:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    578524
Name: 2026-03-17 09:45:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3537.0
Name: 2026-03-17 09:45:00+00:00, dtype: float64","Ticker
LT.NS    397242
Name: 2026-03-17 09:45:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2158.2
Name: 2026-03-17 09:45:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    175304
Name: 2026-03-17 09:45:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1234.0
Name: 2026-03-17 09:45:00+00:00, dtype: float64","Ticker
INFY.NS    1381484
Name: 2026-03-17 09:45:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    12972.0
Name: 2026-03-17 09:45:00+00:00, dtype: float64","Ticker
MARUTI.NS    75888
Name: 2026-03-17 09:45:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1228.1
Name: 2026-03-17 09:45:00+00:00, dtype: float64","Ticker
AXISBANK.NS    488071
Name: 2026-03-17 09:45:00+00:00, dtype: int64"
