symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1416.2
Name: 2026-03-06 05:15:00+00:00, dtype: float64","Ticker
RELIANCE.NS    587652
Name: 2026-03-06 05:15:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    864.9
Name: 2026-03-06 05:15:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    393274
Name: 2026-03-06 05:15:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1884.1
Name: 2026-03-06 05:15:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    734988
Name: 2026-03-06 05:15:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1150.5
Name: 2026-03-06 05:15:00+00:00, dtype: float64","Ticker
SBIN.NS    444393
Name: 2026-03-06 05:15:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1325.6
Name: 2026-03-06 05:15:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    484287
Name: 2026-03-06 05:15:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2590.9
Name: 2026-03-06 05:15:00+00:00, dtype: float64","Ticker
TCS.NS    109905
Name: 2026-03-06 05:15:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    952.85
Name: 2026-03-06 05:15:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    563545
Name: 2026-03-06 05:15:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3954.7
Name: 2026-03-06 05:15:00+00:00, dtype: float64","Ticker
LT.NS    103590
Name: 2026-03-06 05:15:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2226.1
Name: 2026-03-06 05:15:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    63223
Name: 2026-03-06 05:15:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1316.4
Name: 2026-03-06 05:15:00+00:00, dtype: float64","Ticker
INFY.NS    217198
Name: 2026-03-06 05:15:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    14325.0
Name: 2026-03-06 05:15:00+00:00, dtype: float64","Ticker
MARUTI.NS    44523
Name: 2026-03-06 05:15:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1324.0
Name: 2026-03-06 05:15:00+00:00, dtype: float64","Ticker
AXISBANK.NS    242048
Name: 2026-03-06 05:15:00+00:00, dtype: int64"
