symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1417.1
Name: 2026-03-06 07:45:00+00:00, dtype: float64","Ticker
RELIANCE.NS    157400
Name: 2026-03-06 07:45:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    861.1
Name: 2026-03-06 07:45:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    153231
Name: 2026-03-06 07:45:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1881.4
Name: 2026-03-06 07:45:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    55439
Name: 2026-03-06 07:45:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1152.7
Name: 2026-03-06 07:45:00+00:00, dtype: float64","Ticker
SBIN.NS    1083950
Name: 2026-03-06 07:45:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1322.8
Name: 2026-03-06 07:45:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    77322
Name: 2026-03-06 07:45:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2568.8
Name: 2026-03-06 07:45:00+00:00, dtype: float64","Ticker
TCS.NS    18569
Name: 2026-03-06 07:45:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    953.0
Name: 2026-03-06 07:45:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    29931
Name: 2026-03-06 07:45:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3971.0
Name: 2026-03-06 07:45:00+00:00, dtype: float64","Ticker
LT.NS    16624
Name: 2026-03-06 07:45:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2229.1
Name: 2026-03-06 07:45:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    8710
Name: 2026-03-06 07:45:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1307.7
Name: 2026-03-06 07:45:00+00:00, dtype: float64","Ticker
INFY.NS    56645
Name: 2026-03-06 07:45:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    14325.0
Name: 2026-03-06 07:45:00+00:00, dtype: float64","Ticker
MARUTI.NS    874
Name: 2026-03-06 07:45:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1328.0
Name: 2026-03-06 07:45:00+00:00, dtype: float64","Ticker
AXISBANK.NS    1086123
Name: 2026-03-06 07:45:00+00:00, dtype: int64"
