symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1398.3
Name: 2026-03-12 04:15:00+00:00, dtype: float64","Ticker
RELIANCE.NS    751696
Name: 2026-03-12 04:15:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    833.3
Name: 2026-03-12 04:15:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    2190362
Name: 2026-03-12 04:15:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1814.3
Name: 2026-03-12 04:15:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    290996
Name: 2026-03-12 04:15:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1081.0
Name: 2026-03-12 04:15:00+00:00, dtype: float64","Ticker
SBIN.NS    588676
Name: 2026-03-12 04:15:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1275.9
Name: 2026-03-12 04:15:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    1911935
Name: 2026-03-12 04:15:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2459.4
Name: 2026-03-12 04:15:00+00:00, dtype: float64","Ticker
TCS.NS    89361
Name: 2026-03-12 04:15:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    876.75
Name: 2026-03-12 04:15:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    456619
Name: 2026-03-12 04:15:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3791.6
Name: 2026-03-12 04:15:00+00:00, dtype: float64","Ticker
LT.NS    122425
Name: 2026-03-12 04:15:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2144.9
Name: 2026-03-12 04:15:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    47219
Name: 2026-03-12 04:15:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1271.5
Name: 2026-03-12 04:15:00+00:00, dtype: float64","Ticker
INFY.NS    245963
Name: 2026-03-12 04:15:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    13194.0
Name: 2026-03-12 04:15:00+00:00, dtype: float64","Ticker
MARUTI.NS    28338
Name: 2026-03-12 04:15:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1246.5
Name: 2026-03-12 04:15:00+00:00, dtype: float64","Ticker
AXISBANK.NS    298260
Name: 2026-03-12 04:15:00+00:00, dtype: int64"
