symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1398.6
Name: 2026-03-17 09:30:00+00:00, dtype: float64","Ticker
RELIANCE.NS    1922479
Name: 2026-03-17 09:30:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    847.05
Name: 2026-03-17 09:30:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    3437940
Name: 2026-03-17 09:30:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1828.5
Name: 2026-03-17 09:30:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    547386
Name: 2026-03-17 09:30:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1064.3
Name: 2026-03-17 09:30:00+00:00, dtype: float64","Ticker
SBIN.NS    1814177
Name: 2026-03-17 09:30:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1289.4
Name: 2026-03-17 09:30:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    2199233
Name: 2026-03-17 09:30:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2390.9
Name: 2026-03-17 09:30:00+00:00, dtype: float64","Ticker
TCS.NS    115053
Name: 2026-03-17 09:30:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    868.55
Name: 2026-03-17 09:30:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    249262
Name: 2026-03-17 09:30:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3539.2
Name: 2026-03-17 09:30:00+00:00, dtype: float64","Ticker
LT.NS    256733
Name: 2026-03-17 09:30:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2158.5
Name: 2026-03-17 09:30:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    64602
Name: 2026-03-17 09:30:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1233.5
Name: 2026-03-17 09:30:00+00:00, dtype: float64","Ticker
INFY.NS    727130
Name: 2026-03-17 09:30:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    12962.0
Name: 2026-03-17 09:30:00+00:00, dtype: float64","Ticker
MARUTI.NS    36389
Name: 2026-03-17 09:30:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1226.0
Name: 2026-03-17 09:30:00+00:00, dtype: float64","Ticker
AXISBANK.NS    282847
Name: 2026-03-17 09:30:00+00:00, dtype: int64"
