symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1416.0
Name: 2026-03-10 05:15:00+00:00, dtype: float64","Ticker
RELIANCE.NS    284261
Name: 2026-03-10 05:15:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    852.75
Name: 2026-03-10 05:15:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    1180804
Name: 2026-03-10 05:15:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1858.8
Name: 2026-03-10 05:15:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    283929
Name: 2026-03-10 05:15:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1109.8
Name: 2026-03-10 05:15:00+00:00, dtype: float64","Ticker
SBIN.NS    540185
Name: 2026-03-10 05:15:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1305.7
Name: 2026-03-10 05:30:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    0
Name: 2026-03-10 05:30:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2515.7
Name: 2026-03-10 05:15:00+00:00, dtype: float64","Ticker
TCS.NS    37435
Name: 2026-03-10 05:15:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    939.6
Name: 2026-03-10 05:30:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    0
Name: 2026-03-10 05:30:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3858.1
Name: 2026-03-10 05:15:00+00:00, dtype: float64","Ticker
LT.NS    68642
Name: 2026-03-10 05:15:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2197.8
Name: 2026-03-10 05:15:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    18904
Name: 2026-03-10 05:15:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1298.6
Name: 2026-03-10 05:15:00+00:00, dtype: float64","Ticker
INFY.NS    108995
Name: 2026-03-10 05:15:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    13652.0
Name: 2026-03-10 05:30:00+00:00, dtype: float64","Ticker
MARUTI.NS    0
Name: 2026-03-10 05:30:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1305.4
Name: 2026-03-10 05:30:00+00:00, dtype: float64","Ticker
AXISBANK.NS    0
Name: 2026-03-10 05:30:00+00:00, dtype: int64"
