symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1397.5
Name: 2026-03-17 05:45:00+00:00, dtype: float64","Ticker
RELIANCE.NS    58609
Name: 2026-03-17 05:45:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    838.55
Name: 2026-03-17 05:45:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    149742
Name: 2026-03-17 05:45:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1811.0
Name: 2026-03-17 05:45:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    23672
Name: 2026-03-17 05:45:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1050.4
Name: 2026-03-17 05:45:00+00:00, dtype: float64","Ticker
SBIN.NS    21001
Name: 2026-03-17 05:45:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1279.1
Name: 2026-03-17 05:45:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    25859
Name: 2026-03-17 05:45:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2390.6
Name: 2026-03-17 05:45:00+00:00, dtype: float64","Ticker
TCS.NS    4838
Name: 2026-03-17 05:45:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    869.25
Name: 2026-03-17 05:45:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    37670
Name: 2026-03-17 05:45:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3485.0
Name: 2026-03-17 05:45:00+00:00, dtype: float64","Ticker
LT.NS    14727
Name: 2026-03-17 05:45:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2158.2
Name: 2026-03-17 05:45:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    2308
Name: 2026-03-17 05:45:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1235.3
Name: 2026-03-17 05:45:00+00:00, dtype: float64","Ticker
INFY.NS    26154
Name: 2026-03-17 05:45:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    12818.0
Name: 2026-03-17 05:45:00+00:00, dtype: float64","Ticker
MARUTI.NS    3636
Name: 2026-03-17 05:45:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1221.2
Name: 2026-03-17 05:45:00+00:00, dtype: float64","Ticker
AXISBANK.NS    7604
Name: 2026-03-17 05:45:00+00:00, dtype: int64"
