symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1386.6
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
RELIANCE.NS    152606
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    796.45
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    463608
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1829.1
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    48324
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1048.9
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
SBIN.NS    108226
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1250.1
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    95354
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2354.7
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
TCS.NS    11720
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    831.65
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    85981
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3431.4
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
LT.NS    24441
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2076.4
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    25103
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1219.8
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
INFY.NS    156965
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    12614.0
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
MARUTI.NS    4807
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1206.1
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
AXISBANK.NS    86554
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
