symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1406.8
Name: 2026-03-18 06:45:00+00:00, dtype: float64","Ticker
RELIANCE.NS    81731
Name: 2026-03-18 06:45:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    841.25
Name: 2026-03-18 06:45:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    361792
Name: 2026-03-18 06:45:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1860.2
Name: 2026-03-18 06:45:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    72951
Name: 2026-03-18 06:45:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1067.2
Name: 2026-03-18 06:45:00+00:00, dtype: float64","Ticker
SBIN.NS    131301
Name: 2026-03-18 06:45:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1290.0
Name: 2026-03-18 06:45:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    219178
Name: 2026-03-18 06:45:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2465.1
Name: 2026-03-18 06:45:00+00:00, dtype: float64","Ticker
TCS.NS    17813
Name: 2026-03-18 06:45:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    868.7
Name: 2026-03-18 06:45:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    146468
Name: 2026-03-18 06:45:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3618.0
Name: 2026-03-18 06:45:00+00:00, dtype: float64","Ticker
LT.NS    59512
Name: 2026-03-18 06:45:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2146.1
Name: 2026-03-18 06:45:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    33263
Name: 2026-03-18 06:45:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1281.0
Name: 2026-03-18 06:45:00+00:00, dtype: float64","Ticker
INFY.NS    339470
Name: 2026-03-18 06:45:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    13115.0
Name: 2026-03-18 06:45:00+00:00, dtype: float64","Ticker
MARUTI.NS    3599
Name: 2026-03-18 06:45:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1252.4
Name: 2026-03-18 06:45:00+00:00, dtype: float64","Ticker
AXISBANK.NS    96538
Name: 2026-03-18 06:45:00+00:00, dtype: int64"
