symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1384.8
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
RELIANCE.NS    1167388
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    800.0
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    6559762
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1835.5
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    873864
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1052.5
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
SBIN.NS    1110666
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1259.1
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    1132363
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2362.8
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
TCS.NS    228762
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    836.7
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    1781936
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3444.0
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
LT.NS    405285
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2085.5
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    379758
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1226.0
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
INFY.NS    1035298
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    12599.0
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
MARUTI.NS    113263
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1213.6
Name: 2026-03-19 09:45:00+00:00, dtype: float64","Ticker
AXISBANK.NS    520927
Name: 2026-03-19 09:45:00+00:00, dtype: int64"
