symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1407.2
Name: 2026-03-09 08:00:00+00:00, dtype: float64","Ticker
RELIANCE.NS    377897
Name: 2026-03-09 08:00:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    837.3
Name: 2026-03-09 08:00:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    368921
Name: 2026-03-09 08:00:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1860.5
Name: 2026-03-09 08:00:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    96811
Name: 2026-03-09 08:00:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1088.6
Name: 2026-03-09 08:00:00+00:00, dtype: float64","Ticker
SBIN.NS    284950
Name: 2026-03-09 08:00:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1275.2
Name: 2026-03-09 08:00:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    202651
Name: 2026-03-09 08:00:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2520.1
Name: 2026-03-09 08:00:00+00:00, dtype: float64","Ticker
TCS.NS    80689
Name: 2026-03-09 08:00:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    924.4
Name: 2026-03-09 08:00:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    206806
Name: 2026-03-09 08:00:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3805.0
Name: 2026-03-09 08:00:00+00:00, dtype: float64","Ticker
LT.NS    26372
Name: 2026-03-09 08:00:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2192.7
Name: 2026-03-09 08:00:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    42644
Name: 2026-03-09 08:00:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1302.0
Name: 2026-03-09 08:00:00+00:00, dtype: float64","Ticker
INFY.NS    102695
Name: 2026-03-09 08:00:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    13459.0
Name: 2026-03-09 08:00:00+00:00, dtype: float64","Ticker
MARUTI.NS    6599
Name: 2026-03-09 08:00:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1283.4
Name: 2026-03-09 08:00:00+00:00, dtype: float64","Ticker
AXISBANK.NS    247308
Name: 2026-03-09 08:00:00+00:00, dtype: int64"
