symbol,price,vol
RELIANCE.NS,"Ticker
RELIANCE.NS    1345.3
Name: 2026-03-04 09:45:00+00:00, dtype: float64","Ticker
RELIANCE.NS    2244379
Name: 2026-03-04 09:45:00+00:00, dtype: int64"
HDFCBANK.NS,"Ticker
HDFCBANK.NS    869.0
Name: 2026-03-04 09:45:00+00:00, dtype: float64","Ticker
HDFCBANK.NS    2712856
Name: 2026-03-04 09:45:00+00:00, dtype: int64"
BHARTIARTL.NS,"Ticker
BHARTIARTL.NS    1905.9
Name: 2026-03-04 09:45:00+00:00, dtype: float64","Ticker
BHARTIARTL.NS    1014456
Name: 2026-03-04 09:45:00+00:00, dtype: int64"
SBIN.NS,"Ticker
SBIN.NS    1174.6
Name: 2026-03-04 09:45:00+00:00, dtype: float64","Ticker
SBIN.NS    697129
Name: 2026-03-04 09:45:00+00:00, dtype: int64"
ICICIBANK.NS,"Ticker
ICICIBANK.NS    1366.5
Name: 2026-03-04 09:45:00+00:00, dtype: float64","Ticker
ICICIBANK.NS    1009635
Name: 2026-03-04 09:45:00+00:00, dtype: int64"
TCS.NS,"Ticker
TCS.NS    2583.0
Name: 2026-03-04 09:45:00+00:00, dtype: float64","Ticker
TCS.NS    265471
Name: 2026-03-04 09:45:00+00:00, dtype: int64"
BAJFINANCE.NS,"Ticker
BAJFINANCE.NS    945.1
Name: 2026-03-04 09:45:00+00:00, dtype: float64","Ticker
BAJFINANCE.NS    1148740
Name: 2026-03-04 09:45:00+00:00, dtype: int64"
LT.NS,"Ticker
LT.NS    3882.6
Name: 2026-03-04 09:45:00+00:00, dtype: float64","Ticker
LT.NS    421833
Name: 2026-03-04 09:45:00+00:00, dtype: int64"
HINDUNILVR.NS,"Ticker
HINDUNILVR.NS    2261.3
Name: 2026-03-04 09:45:00+00:00, dtype: float64","Ticker
HINDUNILVR.NS    390661
Name: 2026-03-04 09:45:00+00:00, dtype: int64"
INFY.NS,"Ticker
INFY.NS    1307.4
Name: 2026-03-04 09:45:00+00:00, dtype: float64","Ticker
INFY.NS    1334542
Name: 2026-03-04 09:45:00+00:00, dtype: int64"
MARUTI.NS,"Ticker
MARUTI.NS    14167.0
Name: 2026-03-04 09:45:00+00:00, dtype: float64","Ticker
MARUTI.NS    51940
Name: 2026-03-04 09:45:00+00:00, dtype: int64"
AXISBANK.NS,"Ticker
AXISBANK.NS    1350.0
Name: 2026-03-04 09:45:00+00:00, dtype: float64","Ticker
AXISBANK.NS    582700
Name: 2026-03-04 09:45:00+00:00, dtype: int64"
